Time,ID,River,Site
Field,F0010,Little River,Academy
Field,F0011,Little River,Academy
Field,F0019,Little River,Academy
Field,F0020,Little River,Academy
Field,F0021,Little River,Academy
Field,F0022,Little River,Academy
Field,F0023,Little River,Academy
Field,F0024,Little River,Academy
Field,F0025,Little River,Academy
Field,F0026,Little River,Academy
Field,F0050,Navasota,Easterly
Field,F0051,Navasota,Easterly
Field,F0052,Navasota,Easterly
Two Weeks,F0010,Little River,Academy
Two Weeks,F0011,Little River,Academy
Two Weeks,F0019,Little River,Academy
Two Weeks,F0020,Little River,Academy
Two Weeks,F0021,Little River,Academy
Two Weeks,F0022,Little River,Academy
Two Weeks,F0023,Little River,Academy
Two Weeks,F0024,Little River,Academy
Two Weeks,F0025,Little River,Academy
Two Weeks,F0026,Little River,Academy
Two Weeks,F0050,Navasota,Easterly
Two Weeks,F0051,Navasota,Easterly
Two Weeks,F0052,Navasota,Easterly
Four Weeks,F0010,Little River,Academy
Four Weeks,F0011,Little River,Academy
Four Weeks,F0019,Little River,Academy
Four Weeks,F0020,Little River,Academy
Four Weeks,F0021,Little River,Academy
Four Weeks,F0022,Little River,Academy
Four Weeks,F0023,Little River,Academy
Four Weeks,F0024,Little River,Academy
Four Weeks,F0025,Little River,Academy
Four Weeks,F0026,Little River,Academy
Four Weeks,F0050,Navasota,Easterly
Four Weeks,F0051,Navasota,Easterly
Four Weeks,F0052,Navasota,Easterly
Six Weeks,F0010,Little River,Academy
Six Weeks,F0011,Little River,Academy
Six Weeks,F0019,Little River,Academy
Six Weeks,F0020,Little River,Academy
Six Weeks,F0021,Little River,Academy
Six Weeks,F0022,Little River,Academy
Six Weeks,F0023,Little River,Academy
Six Weeks,F0024,Little River,Academy
Six Weeks,F0025,Little River,Academy
Six Weeks,F0026,Little River,Academy
Six Weeks,F0050,Navasota,Easterly
Six Weeks,F0051,Navasota,Easterly
Six Weeks,F0052,Navasota,Easterly
Eight Weeks,F0010,Little River,Academy
Eight Weeks,F0011,Little River,Academy
Eight Weeks,F0019,Little River,Academy
Eight Weeks,F0020,Little River,Academy
Eight Weeks,F0021,Little River,Academy
Eight Weeks,F0022,Little River,Academy
Eight Weeks,F0023,Little River,Academy
Eight Weeks,F0024,Little River,Academy
Eight Weeks,F0025,Little River,Academy
Eight Weeks,F0026,Little River,Academy
Eight Weeks,F0050,Navasota,Easterly
Eight Weeks,F0051,Navasota,Easterly
Eight Weeks,F0052,Navasota,Easterly
Field,F0085,Guadelupe,Gonzalez
Field,F0086,Guadelupe,Gonzalez
Field,F0087,Guadelupe,Gonzalez
Field,F0088,Guadelupe,Gonzalez
Field,F0089,Guadelupe,Gonzalez
Field,F0090,Guadelupe,Gonzalez
Field,F0091,Guadelupe,Gonzalez
Field,F0092,Guadelupe,Gonzalez
Field,F0093,Guadelupe,Gonzalez
Field,F0131,Guadelupe,Cuero
Field,F0133,Guadelupe,Cuero
Field,F0134,Guadelupe,Cuero
Field,F0135,Guadelupe,Cuero
Field,F0136,Guadelupe,Cuero
Field,F0138,Guadelupe,Cuero
Field,F0139,Guadelupe,Cuero
Two Weeks,F0085,Guadelupe,Gonzalez
Two Weeks,F0086,Guadelupe,Gonzalez
Two Weeks,F0087,Guadelupe,Gonzalez
Two Weeks,F0088,Guadelupe,Gonzalez
Two Weeks,F0089,Guadelupe,Gonzalez
Two Weeks,F0090,Guadelupe,Gonzalez
Two Weeks,F0091,Guadelupe,Gonzalez
Two Weeks,F0092,Guadelupe,Gonzalez
Two Weeks,F0093,Guadelupe,Gonzalez
Two Weeks,F0131,Guadelupe,Cuero
Two Weeks,F0133,Guadelupe,Cuero
Two Weeks,F0134,Guadelupe,Cuero
Two Weeks,F0135,Guadelupe,Cuero
Two Weeks,F0136,Guadelupe,Cuero
Two Weeks,F0138,Guadelupe,Cuero
Two Weeks,F0139,Guadelupe,Cuero
Four Weeks,F0085,Guadelupe,Gonzalez
Four Weeks,F0086,Guadelupe,Gonzalez
Four Weeks,F0087,Guadelupe,Gonzalez
Four Weeks,F0088,Guadelupe,Gonzalez
Four Weeks,F0089,Guadelupe,Gonzalez
Four Weeks,F0090,Guadelupe,Gonzalez
Four Weeks,F0091,Guadelupe,Gonzalez
Four Weeks,F0092,Guadelupe,Gonzalez
Four Weeks,F0093,Guadelupe,Gonzalez
Four Weeks,F0131,Guadelupe,Cuero
Four Weeks,F0133,Guadelupe,Cuero
Four Weeks,F0134,Guadelupe,Cuero
Four Weeks,F0135,Guadelupe,Cuero
Four Weeks,F0136,Guadelupe,Cuero
Four Weeks,F0138,Guadelupe,Cuero
Four Weeks,F0139,Guadelupe,Cuero
Six Weeks,F0085,Guadelupe,Gonzalez
Six Weeks,F0086,Guadelupe,Gonzalez
Six Weeks,F0087,Guadelupe,Gonzalez
Six Weeks,F0088,Guadelupe,Gonzalez
Six Weeks,F0089,Guadelupe,Gonzalez
Six Weeks,F0090,Guadelupe,Gonzalez
Six Weeks,F0091,Guadelupe,Gonzalez
Six Weeks,F0092,Guadelupe,Gonzalez
Six Weeks,F0093,Guadelupe,Gonzalez
Six Weeks,F0131,Guadelupe,Cuero
Six Weeks,F0133,Guadelupe,Cuero
Six Weeks,F0134,Guadelupe,Cuero
Six Weeks,F0135,Guadelupe,Cuero
Six Weeks,F0136,Guadelupe,Cuero
Six Weeks,F0138,Guadelupe,Cuero
Six Weeks,F0139,Guadelupe,Cuero
Eight Weeks,F0085,Guadelupe,Gonzalez
Eight Weeks,F0086,Guadelupe,Gonzalez
Eight Weeks,F0087,Guadelupe,Gonzalez
Eight Weeks,F0088,Guadelupe,Gonzalez
Eight Weeks,F0089,Guadelupe,Gonzalez
Eight Weeks,F0090,Guadelupe,Gonzalez
Eight Weeks,F0091,Guadelupe,Gonzalez
Eight Weeks,F0092,Guadelupe,Gonzalez
Eight Weeks,F0093,Guadelupe,Gonzalez
Eight Weeks,F0131,Guadelupe,Cuero
Eight Weeks,F0133,Guadelupe,Cuero
Eight Weeks,F0134,Guadelupe,Cuero
Eight Weeks,F0135,Guadelupe,Cuero
Eight Weeks,F0136,Guadelupe,Cuero
Eight Weeks,F0138,Guadelupe,Cuero
Eight Weeks,F0139,Guadelupe,Cuero
Field,F0298,San Antonio,Goliad
Field,F0299,San Antonio,Goliad
Field,F0300,San Antonio,Goliad
Field,F0302,San Antonio,Goliad
Field,F0303,San Antonio,Goliad
Field,F0324,Guadelupe,Gonzalez
Field,F0325,Guadelupe,Gonzalez
Field,F0326,Guadelupe,Gonzalez
Two Weeks,F0298,San Antonio,Goliad
Two Weeks,F0299,San Antonio,Goliad
Two Weeks,F0300,San Antonio,Goliad
Two Weeks,F0302,San Antonio,Goliad
Two Weeks,F0303,San Antonio,Goliad
Two Weeks,F0324,Guadelupe,Gonzalez
Two Weeks,F0325,Guadelupe,Gonzalez
Two Weeks,F0326,Guadelupe,Gonzalez
Four Weeks,F0298,San Antonio,Goliad
Four Weeks,F0299,San Antonio,Goliad
Four Weeks,F0300,San Antonio,Goliad
Four Weeks,F0302,San Antonio,Goliad
Four Weeks,F0303,San Antonio,Goliad
Four Weeks,F0324,Guadelupe,Gonzalez
Four Weeks,F0325,Guadelupe,Gonzalez
Four Weeks,F0326,Guadelupe,Gonzalez
Six Weeks,F0298,San Antonio,Goliad
Six Weeks,F0299,San Antonio,Goliad
Six Weeks,F0300,San Antonio,Goliad
Six Weeks,F0302,San Antonio,Goliad
Six Weeks,F0303,San Antonio,Goliad
Six Weeks,F0324,Guadelupe,Gonzalez
Six Weeks,F0325,Guadelupe,Gonzalez
Six Weeks,F0326,Guadelupe,Gonzalez
Eight Weeks,F0298,San Antonio,Goliad
Eight Weeks,F0299,San Antonio,Goliad
Eight Weeks,F0300,San Antonio,Goliad
Eight Weeks,F0302,San Antonio,Goliad
Eight Weeks,F0303,San Antonio,Goliad
Eight Weeks,F0324,Guadelupe,Gonzalez
Eight Weeks,F0325,Guadelupe,Gonzalez
Eight Weeks,F0326,Guadelupe,Gonzalez
